IEC onsets,IEC offsets
35.28272108843537,35.49170068027211
35.53814058956916,35.77034013605442
35.828390022675734,36.02575963718821
36.118639455782315,37.14031746031746
37.24480725623583,37.98784580498866
38.04589569160998,38.2897052154195
38.33614512471655,39.450702947845805
39.46231292517007,40.25179138321995
40.28662131519275,40.56526077097506
40.57687074829932,41.59854875283447
41.64498866213152,42.75954648526077
42.80598639455782,44.698412698412696
44.72163265306123,46.068390022675736
46.126439909297055,46.90430839002268
46.939138321995465,47.19455782312925
47.217777777777776,49.14503401360544
49.179863945578234,50.491791383219955
50.5730612244898,51.095510204081634
51.13034013605442,51.93142857142857
51.9546485260771,52.21006802721089
52.244897959183675,52.4887074829932
52.511927437641724,52.76734693877551
52.790566893424035,53.03437641723356
53.06920634920635,53.30140589569161
53.324625850340134,53.661315192743764
53.90512471655329,54.13732426303855
54.1837641723356,54.41596371882086
54.46240362811791,54.659773242630386
54.72943310657596,54.95002267573696
55.00807256235828,55.22866213151927
55.27510204081633,55.49569160997732
55.5653514739229,55.77433106575964
55.855600907029476,56.36643990929705
56.41287981859411,56.6334693877551
56.679909297052156,56.900498866213155
56.97015873015873,57.17913832199547
57.24879818594104,57.492607709750565
57.52743764172335,57.72480725623583
57.80607709750567,57.99183673469388
58.07310657596372,58.583945578231294
58.63038548752834,58.85097505668934
58.909024943310655,59.09478458049887
59.176054421768704,59.38503401360544
59.466303854875285,59.675283446712015
59.733333333333334,59.94231292517007
60.011972789115646,60.20934240362812
60.29061224489796,60.51120181405896
60.55764172335601,60.778231292517006
60.84789115646259,61.06848072562358
61.11492063492064,61.312290249433104
61.39356009070295,61.602539682539685
61.67219954648526,61.881179138322
61.93922902494331,62.15981859410431
62.22947845804989,62.43845804988662
62.49650793650794,62.69387755102041
62.76353741496599,62.98412698412698
63.05378684807256,63.27437641723356
63.332426303854874,63.54140589569161
63.59945578231292,63.87809523809524
64.15673469387755,64.36571428571429
64.45859410430839,64.6443537414966
64.71401360544218,64.92299319727891
65.00426303854876,65.23646258503402
65.29451247165532,65.50349206349206
65.56154195011338,65.75891156462585
65.84018140589569,66.10721088435375
66.38585034013606,66.59482993197278
66.66448979591837,66.87346938775511
66.96634920634921,67.19854875283447
67.23337868480725,67.44235827664399
67.52362811791383,67.74421768707484
67.76743764172336,67.97641723356008
68.05768707482993,68.26666666666667
68.33632653061224,68.54530612244898
68.61496598639455,68.82394557823129
68.88199546485261,69.07936507936508
69.18385487528344,69.38122448979591
69.4508843537415,69.67147392290249
69.72952380952381,69.97333333333333
69.99655328798185,70.20553287981859
70.27519274376417,70.49578231292517
70.56544217687075,70.79764172335601
70.84408163265306,71.0530612244898
71.11111111111111,71.3317006802721
71.37814058956916,71.57551020408164
71.65678004535147,71.900589569161
71.95863945578232,72.16761904761904
72.22566893424036,72.44625850340137
72.50430839002267,72.78294784580498
73.03836734693877,73.27056689342403
73.34022675736962,73.53759637188209
73.60725623582766,73.80462585034013
73.88589569160997,74.1297052154195
74.17614512471656,74.38512471655329
74.4431746031746,74.65215419501133
74.72181405895692,75.00045351473923
75.26748299319728,75.47646258503401
75.54612244897959,75.74349206349207
75.84798185941042,76.06857142857143
76.11501133786848,76.33560090702947
76.41687074829932,76.62585034013605
76.66068027210885,76.85804988662132
76.95092970521542,77.15990929705215
77.21795918367347,77.41532879818594
77.50820861678004,77.71718820861678
77.7752380952381,77.98421768707483
78.0538775510204,78.28607709750567
78.32090702947846,78.54149659863945
78.63437641723355,78.85496598639456
78.91301587301588,79.08716553287982
79.16843537414967,79.37741496598639
79.44707482993198,79.64444444444445
79.74893424036281,79.94630385487528
80.0043537414966,80.21333333333334
80.28299319727891,80.49197278911565
80.55002267573695,80.74739229024944
80.84027210884354,81.06086167800453
81.09569160997732,81.30467120181406
81.39755102040816,81.59492063492064
81.66458049886621,81.90839002267573
81.96643990929705,82.16380952380952
82.23346938775511,82.4192290249433
82.50049886621315,82.72108843537416
82.77913832199546,82.9881179138322
83.05777777777777,83.28997732426303
83.32480725623583,83.54539682539682
83.61505668934241,83.81242630385488
83.89369614512472,84.10267573696144
84.16072562358276,84.35809523809523
84.43936507936507,84.63673469387756
84.71800453514739,84.9385941043084
84.99664399092971,85.19401360544218
85.27528344671202,85.49587301587302
85.56553287981859,85.73968253968253
85.83256235827665,86.04154195011338
86.11120181405896,86.30857142857143
86.38984126984127,86.598820861678
86.66848072562358,86.84263038548752
86.93551020408164,87.1328798185941
87.21414965986395,87.41151927437642
87.50439909297052,87.72498866213152
87.78303854875283,87.98040816326531
88.06167800453515,88.25904761904762
88.34031746031746,88.56090702947846
88.63056689342403,88.82793650793651
88.89759637188209,89.09496598639456
89.15301587301587,89.39682539682539
89.42004535147392,89.64063492063492
89.7102947845805,89.95410430839003
90.00054421768708,90.19791383219955
90.27918367346939,90.47655328798186
90.54621315192743,90.7784126984127
90.84807256235828,91.03383219954648
91.11510204081632,91.31247165532879
91.39374149659864,91.61433106575964
91.67238095238095,91.88136054421769
91.939410430839,92.18321995464852
92.22965986394559,92.42702947845805
92.49668934240363,92.6940589569161
92.78693877551021,93.01913832199547
93.07718820861678,93.27455782312926
93.33260770975056,93.52997732426304
93.59963718820862,93.84344671201814
93.87827664399093,94.08725623582767
94.16852607709751,94.3891156462585
94.43555555555555,94.63292517006802
94.72580498866213,94.9231746031746
95.00444444444445,95.21342403628118
95.29469387755103,95.4920634920635
95.55011337868481,95.75909297052154
95.81714285714285,96.02612244897959
96.08417233560091,96.72272108843538
